loss_A,obs_card_acc_A,obs_act_acc_A,act_acc_A,loss_B,obs_card_acc_B,obs_act_acc_B,act_acc_B,loss_C,obs_card_acc_C,obs_act_acc_C,act_acc_C,loss_D,obs_card_acc_D,obs_act_acc_D,act_acc_D,loss_E,obs_card_acc_E,obs_act_acc_E,act_acc_E,loss_F,obs_card_acc_F,obs_act_acc_F,act_acc_F,loss_G,obs_card_acc_G,obs_act_acc_G,act_acc_G
1.8113631804784138,1.0,1.0,0.5520833333333334,1.8509273529052734,0.5416666666666666,0.5416666666666666,0.5416666666666666,1.8232059876124065,1.0,1.0,0.5729166666666666,1.8101062575976055,0.5520833333333334,0.5520833333333334,0.5520833333333334,1.9990614255269368,0.6458333333333334,0.6458333333333334,0.6458333333333334,1.4915728739329748,1.0,1.0,0.5416666666666666,1.6279408450078483,1.0,0.9392405063291139,0.360126582278481
1.2341379920641582,1.0,1.0,0.5520833333333334,1.182196021080017,1.0,1.0,0.4583333333333333,1.1745711366335552,1.0,1.0,0.5729166666666666,1.1593542695045471,1.0,1.0,0.5520833333333334,1.4944520791371663,0.9166666666666666,0.9166666666666666,0.6458333333333334,1.0519904920033045,1.0,1.0,0.5416666666666666,1.3260559927333484,0.8291139240506329,0.8949367088607595,0.34556962025316457
1.1300942103068035,1.0,1.0,0.5520833333333334,1.0231360991795857,1.0,1.0,0.4583333333333333,1.061200499534607,1.0,1.0,0.5729166666666666,1.0271977583567302,1.0,1.0,0.5520833333333334,1.3632298111915588,0.9166666666666666,0.9166666666666666,0.6458333333333334,0.9617845628942762,1.0,1.0,0.5416666666666666,1.2778305513690216,0.8613924050632912,1.0,0.37658227848101267
1.0027029116948445,1.0,1.0,0.5520833333333334,0.9335593581199646,1.0,1.0,0.5416666666666666,1.0116060276826222,1.0,1.0,0.5729166666666666,0.9256680607795715,1.0,1.0,0.7708333333333334,1.2581309874852498,0.9166666666666666,0.9166666666666666,0.6458333333333334,0.9137117096355983,1.0,1.0,0.5277777777777778,1.0721665711113901,0.9791139240506329,0.9588607594936709,0.5379746835443038
0.9577701489130656,1.0,1.0,0.84375,0.8626249531904856,1.0,1.0,0.6458333333333334,0.9942857921123505,1.0,1.0,0.4270833333333333,0.7879114349683126,1.0,1.0,0.7916666666666666,1.2051078081130981,1.0,1.0,0.6458333333333334,0.7842378190585545,1.0,1.0,0.7407407407407407,0.8909916034852615,0.9094936708860759,0.9886075949367089,0.5829113924050633
0.8585924009482065,1.0,1.0,0.7395833333333334,0.7638684113820394,1.0,1.0,0.6458333333333334,0.9656939804553986,1.0,1.0,0.5729166666666666,0.6956218580404917,1.0,1.0,0.8333333333333334,1.1364893317222595,1.0,1.0,0.6458333333333334,0.6366207812513623,1.0,1.0,0.8055555555555556,0.7843222323090139,0.9322784810126582,1.0,0.6443037974683544
0.7421941657861074,1.0,1.0,0.84375,0.7335359752178192,1.0,1.0,0.7083333333333334,0.9458415706952413,1.0,1.0,0.5729166666666666,0.651495486497879,1.0,1.0,0.8020833333333334,1.0285480618476868,1.0,1.0,0.6770833333333334,0.5677901463849204,1.0,1.0,0.8009259259259259,0.7024122106306481,0.8734177215189873,0.9734177215189873,0.6481012658227848
0.6244471073150635,1.0,1.0,0.90625,0.7224808931350708,1.0,1.0,0.7083333333333334,0.9242006043593088,1.0,1.0,0.5729166666666666,0.6165999472141266,1.0,1.0,0.8125,0.9447931150595347,1.0,1.0,0.65625,0.5125931522675923,1.0,1.0,0.8240740740740741,0.6394266398868176,0.8974683544303798,0.9993670886075949,0.6943037974683545
0.5274718900521597,1.0,1.0,0.90625,0.7041039069493612,1.0,1.0,0.7083333333333334,0.9097218612829844,1.0,1.0,0.5729166666666666,0.5962828199068705,1.0,1.0,0.8333333333333334,0.9146493872006735,1.0,1.0,0.6979166666666666,0.4395293529544558,1.0,1.0,0.8703703703703703,0.5735679729418321,0.8803797468354431,0.9879746835443038,0.729746835443038
0.5025550325711569,1.0,1.0,0.8958333333333334,0.700715571641922,1.0,1.0,0.7708333333333334,0.8902726272741953,1.0,1.0,0.5729166666666666,0.5644296109676361,1.0,1.0,0.875,0.8667448361714681,1.0,1.0,0.6875,0.3236180490681103,1.0,1.0,0.9398148148148148,0.5479310772033653,0.8962025316455696,0.980379746835443,0.7329113924050633
